Site,Level,Area,LOT,,ID,RawMaterial,ChertType,QuartzQuality,Class,CorePreparProd,RetouchedPieceBlank,PieceCompleteness,Cortex,CortexLocation,CortexType,PlatformType,PlatformCortex,Lipping,BlankShape,CrossSection,BlankTip,Profile,ScarCount,ScarPattern,Thickness,MaxWidth,ProxWidth,MedWidth,DistWidth,Length,PlatformThickness,PlatformWidth,ExteriorPlatformAngle,Weight,CoreType,CoreCrossSection,NumberCoreFaces,CorePlatform,CoreDistalTreatment,CoreLeftTreatment,CoreRightTreatment,CoreBackTreatment,MainFaceCortex,MainFaceScarCount,MainFaceScarDirection,MainFaceArisOrientation,MainFaceScarLength,MainFaceScarMaxWidth,MainFaceScarProxWidth,MainFaceScarMedWidth,MainFaceScarDistWidth,MainFacePlatformAngle,MainFaceCoreUse,DistalFaceCortex,DistalFaceScarCount,DistalFaceScarDirection,DistalFaceArisOrientation,DistalFaceCoreUse,LeftFaceCortex,LeftFaceScarCount,LeftFaceScarDirection,LeftFaceArisOrientation,LeftFaceCoreUse,RightFaceCortex,RightFaceScarCount,RightFaceScarDirection,RightFaceArisOrientation,RightFaceCoreUse,BackFaceCortex,BackFaceScarCount,BackFaceScarDirection,BackFaceArisOrientation,BackFaceCoreUse,CoreAbandon,Alteration,Fire,EdgeDamage,RetouchedPieceTypology,ChipQuantity,OtherNotes
LP,,,,D4,54,Quartz,,Fine,BlankFrag,,,Proximal,0%,,,Winged,No,No,,,,,2,,2.33,0,0,0,0,0,2.47,8.85,97.5,0.6,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,,,,A5,286,Other,,,Manuport,,,,100%,,Cobble,,No,No,,,,,0,,6.08,0,0,0,0,0,0,0,0,6.5,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,0,
LP,,,,C4,166,Quartz,,RockCrystal,Blank,,,,0%,,,Crushed,No,No,Convergent,Triangular,Feather,Curved,2,Unidirectional,2.19,4.55,4.1,4.42,1.72,9.24,1.44,3.76,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,,,,C4,166,Quartz,,RockCrystal,Blank,,,,0%,,,Crushed,No,No,Convergent,Triangular,Feather,Curved,2,Unidirectional,2.36,6.82,6.32,6.73,3.34,14.61,2.1,4.93,102.1,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,,,,C4,166,Quartz,,RockCrystal,Blank,,,,0%,,,Plain,No,No,Parallel,Triangular,Feather,Straight,2,Unidirectional,2.47,6.3,3,6.46,3.53,17.04,1.69,2.47,103.5,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,,,,C4,139,Chert,RM3,,BlankFrag,,,Distal,0%,,,,No,No,,Triangular,Feather,,2,,1.84,9.77,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,Yes,,0,
LP,,,,A5,256,Quartz,,RockCrystal,Blank,,,,0%,,,Plain,No,No,Divergent,Lenticular,Step,Straight,2,Unidirectional,2.06,7.42,3.64,6.57,7.34,12.81,1.62,3.53,95.5,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,,,,B4,154,Quartz,,Fine,Blank,,,,0%,,,Plain,No,No,Parallel,Trapezoidal,Feather,Straight,3,Unidirectional,2.82,10.15,6.98,9.56,7.6,19.04,2.28,7.29,84,1,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,Yes,,0,
LP,,,,C4,184,Quartz,,RockCrystal,Blank,,,,1-30%,Proximal,Indeterminate,Plain,YesComplete,No,Convergent,Triangular,Hinge,Straight,3,Unidirectional,13.18,19.17,11.86,18.2,6.1,38.95,10.74,4.95,113.8,7.6,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,Yes,,0,
LP,,,,B4,64,Other,,,Shatter,,,,0%,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0.8,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,Concretion,,,,0,Quartzite
LP,,,,C5,2180,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,3,
LP,,,,C5,2180,Quartz,,Medium,Shatter,,,,0%,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0.8,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,0,
LP,,,,A5,477,Quartz,,Fine,BlankFrag,,,Distal,0%,,,,No,No,,Triangular,Pointed,,2,,3.27,4.98,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,,,,C4,139,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,1,
LP,,,,C4,188,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,2,
LP,,,,C4,188,Quartz,,RockCrystal,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,3,
LP,,,,A6,905,Quartz,,Fine,Shatter,,,,61-99%,,Cobble,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,2.4,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,0,
LP,,,,A6,905,Quartz,,Fine,Manuport,,,,100%,,Cobble,,No,No,,,,,0,,6.1,0,0,0,0,0,0,0,0,1.3,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,0,
LP,,,,A6,905,Other,,,Manuport,,,,100%,,Cobble,,No,No,,,,,0,,5.04,0,0,0,0,0,0,0,0,0.9,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,0,
LP,,,,A6,905,Quartz,,Fine,Chip,,,,,,,,No,Yes,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,10,
LP,,,,C5,2231,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,1,
LP,,,,B5,1009,Chert,,,Blank,,,,0%,,,Crushed,No,No,Convergent,Triangular,Feather,Curved,3,Unidirectional,3.16,8.78,3.73,6.64,3.7,18.79,2.17,2.91,0,0.8,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,,,,B4,132,Chert,,,Blank,,,,0%,,,Plain,No,No,Convergent,Triangular,Feather,Straight,2,Unidirectional,1.94,7.85,7.83,6.92,4.38,17.48,2.26,6.59,96.1,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,Fire,Burned,Yes,,0,
LP,,,,D4,166,Chert,RM7,,BlankFrag,,,Distal,0%,,,,No,No,,Lenticular,Feather,,5,,2.87,9.86,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,Concretion,,No,,0,
LP,,,,A5,706,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,1,
LP,,,,B5,1000,Chert,,,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,2,
LP,,,,A5,549,Quartz,,Fine,Manuport,,,,100%,,Cobble,,No,No,,,,,0,,5.96,0,0,0,0,0,0,0,0,0.6,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,0,
LP,,,,B5,1233,Quartz,,Fine,Chip,,,,61-99%,,Cobble,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,0,
LP,,,,B4,125,Quartz,,RockCrystal,Blank,,,,0%,,,Plain,No,No,Parallel,Lenticular,Feather,Straight,2,Unidirectional,1.97,6.81,5.52,6.94,5.7,13.08,1.41,4.05,97.7,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,,,,B4,125,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,5,
LP,,,,B4,125,Quartz,,Medium,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,1,
LP,,,,C4,225,Chert,,,BlankFrag,,,Proximal,0%,,,Plain,No,No,,Lenticular,,,0,,1.75,8.34,0,0,0,0,1.87,3.13,83.3,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,,,,B4,132,Quartz,,RockCrystal,Blank,,,,0%,,,Plain,No,No,Parallel,Triangular,Step,Straight,2,Unidirectional,2.06,7,4.53,7,5.05,10.49,1.94,4.3,90.6,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,,,,B5,1120,Quartz,,Fine,Manuport,,,,100%,,Cobble,,No,No,,,,,0,,2.98,0,0,0,0,0,0,0,0,1,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,0,
LP,,,,C4,221,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,1,
LP,,,,A5,768,Quartz,,Fine,Shatter,,,,1-30%,,Cobble,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,1.2,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,0,
LP,,,,A5,518,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,1,
LP,,,,A5,622,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,2,
LP,,,,B5,936,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,2,
LP,,,,B5,1120,Quartz,,Fine,Shatter,,,,61-99%,,Cobble,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0.6,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,0,
LP,,,,B4,80,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,2,
LP,U,,,D7,3417,Chert,,,Blank,,,,0%,,,Plain,No,No,Parallel,Trapezoidal,Overshoot,Curved,5,Unidirectional,4.51,12.66,12.2,11.27,6.86,40.97,1.6,3.66,87.8,3.3,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,Fire,Burned,Yes,,0,
LP,U,,,C7,1478,Chert,,,Blank,,,,0%,,,Plain,No,No,Irregular,Triangular,Hinge,Straight,4,Unidirectional,7.77,16.06,13.39,11.4,10.83,41.27,6.27,14.64,0,4.8,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,U,,,YY11,1209,Other,,,Manuport,,,,100%,,Cobble,,No,No,,,,,0,,13.01,0,0,0,0,0,0,0,0,13.7,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,Concretion,,,,0,
LP,U,,,D7,2312,Quartz,,RockCrystal,Blank,,,,0%,,,Faceted,No,No,Convergent,Irregular,Hinge,Straight,4,Unidirectional,11.51,19.18,14.84,18.16,8.56,24.7,8.4,13.17,106.5,5.1,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,Yes,,0,
LP,U,,,A7,412,Chert,,,Blank,,,,0%,,,Crushed,No,No,Parallel,Triangular,Feather,Straight,2,Unidirectional,4.92,14.46,7.39,14.25,5.34,51.64,2.45,5.4,97,2.8,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,Yes,,0,TVC?
LP,U,,,A10,431,Quartz,,Fine,Shatter,,,,0%,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,0,
LP,U,,,B9,320,Quartz,,Fine,Blank,,,,0%,,,Plain,No,No,Convergent,Other,Hinge,Curved,1,Unidirectional,8.79,24.66,24.66,18.86,13.09,27.9,6.09,12.79,118.5,7,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,U,,,ZZ11,797,Other,,Fine,Blank,,,,0%,,Cobble,Crushed,No,No,Convergent,Triangular,Hinge,Straight,3,Unidirectional,11.81,43.1,16.56,38.81,8.14,76.03,4.7,14.22,101.4,33.2,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,U,,,XX11,1643,Quartz,,Fine,Core,,,,31-60%,,Cobble,,No,No,,,,,0,,33.67,32.74,23.58,31.95,29.53,34.84,32.19,25.47,0,66.8,Other,Quadrangular,Two,Dihedral,Cortical,Cortical,Crushing,Crest,31-60%,1,,,18.98,17.07,27.56,29.12,28.62,97.6,Flakes,,0,,,,,0,,,,,0,,,,,0,,,,NoReason,None,,,,0,
LP,U,,,YY11,1253,Quartz,,Fine,Blank,,,,100%,,Cobble,Plain,YesComplete,No,Convergent,Other,Hinge,Straight,0,,17.46,25.96,25.81,22.11,11.47,36.39,15.73,26.48,100.6,19.2,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,U,,,C8,368,Chert,,,Blank,,,,1-30%,LeftLateral,Indeterminate,Crushed,No,No,Divergent,Triangular,Step,Curved,5,Centripetal,10.12,28.91,13.52,22.88,28.72,32.41,4.02,10.66,0,9.2,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,Fire,Burned,Yes,,0,
LP,U,,,A8,852,Quartz,,Fine,RetouchedPiece,,Blank,,0%,,,Plain,No,No,Parallel,Quadrangular,Hinge,Straight,3,Unidirectional,13.38,18.33,13.17,18.18,14.24,37.67,7.94,13.51,105.6,11.5,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,Splintered piece,0,
LP,U,,,ZZ11,918,Chert,,,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,1,
LP,U,,,C5,854,Quartz,,RockCrystal,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,1,
LP,U,,,B6,1116,Quartz,,Fine,Blank,,,,0%,,,Crushed,No,No,Parallel,Triangular,Feather,Twisted,2,Unidirectional,2.83,7.89,7.6,7.92,7.1,14.46,2.28,5.43,88.4,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,U,,,A6,335,Chert,,,Blank,,,,0%,,,Plain,No,No,Parallel,Triangular,Feather,Straight,2,Unidirectional,1.35,4.83,4.29,5.06,2.8,22.61,1.51,4.66,91.9,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,Yes,,0,
LP,U,,,A7,412,Quartz,,RockCrystal,BlankFrag,,,Distal,0%,,,,No,No,,Triangular,Feather,,2,,1.12,4.8,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,U,,,B6,1078,Quartz,,Fine,BlankFrag,,,Distal,0%,,,,No,No,,Triangular,Step,,2,,1.94,5.2,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,U,,,B6,1078,Chert,,,Blank,,,,0%,,,Winged,No,No,Parallel,Triangular,Step,Straight,2,Unidirectional,1.92,6.54,5.66,6.39,5.76,11.26,1.73,5.4,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,U,,,B6,1078,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,2,
LP,U,,,B6,1116,Chert,,,Blank,,,,0%,,,Crushed,No,No,Parallel,Triangular,Step,Straight,3,Unidirectional,3.17,8.29,6.43,6.98,7.09,19.68,2.44,6.41,132.8,0.5,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,U,,,B6,1116,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,2,
LP,U,,,B6,11116,Chert,,,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,1,
LP,U,,,ZZ5,48,Chert,,,BlankFrag,,,Distal,0%,,,,No,No,,Triangular,Feather,,2,,1.53,5.07,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,U,,,C7,890,Quartz,,Fine,Blank,,,,0%,,,Linear,No,No,Convergent,Triangular,Pointed,Curved,2,Unidirectional,2.18,9.18,5.66,8.53,3.02,18.77,1.38,3.97,93.3,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,U,,,C7,894,Quartz,,Fine,Blank,,,,0%,,,Crushed,No,No,Parallel,Triangular,Feather,Straight,2,Unidirectional,1.88,7,4.91,7.07,6.04,13.49,1.35,4,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,Yes,,0,
LP,U,,,A5,159,Quartz,,Fine,BlankFrag,,,Distal,0%,,,,No,No,,Triangular,Feather,,2,,2.83,7.79,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,U,,,A5,165,Chert,,,Blank,,,,0%,,,Dihedral,No,No,Irregular,Lenticular,Feather,Straight,1,Unidirectional,3.04,14.43,14.33,10.95,4.19,9.44,3.02,12.19,78.8,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,U,,,A5,165,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,6,
LP,U,,,A5,169,Quartz,,Fine,Chip,,,,,,,,No,Yes,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,3,
LP,U,,,A6,893,Other,,,Shatter,,,,0%,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0.9,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,0,
LP,U,,,B6,1218,Quartz,,RockCrystal,Blank,,,,0%,,,Crushed,No,No,Parallel,Triangular,Feather,Straight,2,Unidirectional,1.44,5.47,4.66,5.23,3.55,11.97,1.17,4.88,100.2,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
LP,U,,,B6,1218,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,1,
LP,U,,,WW11,282,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,1,
LP,U,,,C5,877,Quartz,,Fine,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,4,
LP,U,,,C5,1220,Quartz,,RockCrystal,Chip,,,,,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,1,
LP,U,,,D6,3120,Chert,,,Shatter,,,,0%,,,,No,No,,,,,0,,0,0,0,0,0,0,0,0,0,1.7,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,,,0,
LP,U,,,D7,2366,Quartz,,RockCrystal,Blank,,,,0%,,,Plain,No,No,Convergent,Triangular,Pointed,Straight,3,Unidirectional,6.57,14.16,9.59,8.29,5.57,16.41,5.8,14.23,74.9,1.1,,,,,,,,,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,,,0,,,,,0,,,,,None,,No,,0,
